Track ID,Entry time,Exit Time,Movement Tracks
6,2025-06-09 12:52:01.844318,2025-06-09 12:52:28.715114,442,417,445,417,437,466,440,458,448,459,451,463,441,470,455,516,462,517,450,514,450,513,448,468,444,467,456,415,442,462,445,465,448,465,447,460,386,463,64,403,468,535,480,529
19,2025-06-09 12:52:19.380680,2025-06-09 12:52:38.221204,764,444,762,443,763,442,431,611
14,2025-06-09 12:52:17.781757,2025-06-09 12:52:45.167152,461,524,471,520,467,526,460,525,462,524,461,520,468,530,381,453,218,544,224,534,275,545,368,572,294,536,292,535,604,722
11,2025-06-09 14:02:06.391754,2025-06-09 14:02:31.476411,128,543,121,531,121,527,113,516,119,512,113,526,108,519,130,461,118,465,122,458,113,459,114,460,105,462,115,461,110,463,105,462,106,462,102,461,108,464,99,462,103,463,102,466,89,477,212,474
21,2025-06-09 14:03:20.407970,2025-06-09 14:03:56.355241,126,410,176,404,177,402,178,402,177,406,299,570,293,570,854,564,873,553,878,556,889,556,882,556,871,549,865,548,876,542,786,537,787,539,785,537,789,537,783,535,788,538,795,542,783,548
25,2025-06-09 14:04:02.631331,2025-06-09 14:04:18.441288,107,466,106,469,116,460,114,463,113,467,93,462,69,464,51,351
3,2025-06-09 14:01:22.269786,2025-06-09 14:04:50.843488,790,531,787,526,785,529,790,533,790,539,786,544,787,544,781,546,777,544,778,548,775,549,774,552,777,551,777,550,773,551,774,550,776,553,776,551,774,551,775,551,775,550,778,551,776,552,777,550,777,550,703,542,775,550,774,551,776,552,703,543,777,551,773,551,780,551,779,551,777,550,777,549,780,551,780,552,780,548,781,550,780,551,779,550,777,552,778,551,774,548,775,550,708,542,772,549,711,543,709,541,707,541,707,543,704,544,780,548,705,541,707,541,707,539,707,542,704,545,854,544,852,545,853,542,785,546,699,542,697,541,703,538,789,545,704,541,787,546,699,539,701,540,702,539,783,547,701,541,784,549,785,548,702,542,700,543,702,542,700,544,702,543,702,541,699,544,699,544,702,546,699,544,699,546,694,548,695,549,695,548,696,548,696,550,695,549,696,549,697,551,694,549,699,549,699,548,697,547,698,547,698,547,698,547,698,545,697,546,700,547,700,548,699,546,699,546,697,545,700,539,699,540,699,544,695,534,691,539,697,537,700,540,697,543,697,540,698,540,696,539,697,546,695,545,696,544,699,541,698,542,701,541,701,539,701,533,702,534,706,537,709,530,709,529,706,528,705,529,703,531,709,528,708,527,705,524,707,522,707,522,709,527,705,536,707,532,711,527,709,527,706,525,708,531,704,530,705,529,708,533,711,536,770,542,713,536,771,540,772,540,713,532,711,533,711,530,708,529,707,535,706,532,708,530,706,530,708,533,705,532,705,532,703,537,699,536,701,543,715,569,708,570,717,570,701,548,716,571,715,572,710,573,709,574,704,573,701,571,695,569,708,570,698,570,704,570,703,569,706,571,703,570,701,570,700,572,621,581,701,574,709,574,703,577,699,574,704,577,777,579,704,577,782,575,778,575,793,572,700,536,789,566,701,539,706,544,707,544,713,542,715,541,707,544,702,543,694,542,700,538,701,547,702,548,702,545,706,546,706,548,700,548,702,535,707,540,713,541,785,542,779,547,777,542,780,546,777,547,778,548,775,548,777,550,772,550,771,548,770,549,778,551,776,551,774,553,776,554,776,554,776,555,772,552,775,553,774,551,778,549,773,552,774,553,773,552,711,546,773,553,777,551,779,547,780,540,785,543,784,547,783,548,772,550,777,552,781,548,784,544,784,541,783,543,775,546,781,545,778,545,779,546,779,546,783,547,781,547,784,545,781,544,777,545,782,546,778,544,777,547,776,546,779,546,774,548,777,545,775,546,779,544,782,543,780,546,779,549,776,551,775,546,712,541,782,545,783,546,786,547,785,546,786,549,785,550,785,548,789,548,788,550,786,549,789,548,789,548,782,548,790,548,782,548,780,551,783,546,778,548,779,549,784,548,779,549,775,550,779,551,781,547,781,545,784,543,780,544,777,544,779,544,780,541,775,543,774,543,777,542,777,537,779,539,785,535,780,540,779,541,777,542,774,543,782,546,782,544,777,542,774,542,779,541,777,541,374,537,375,581,371,597,373,604,367,599,364,596,365,589,371,595,369,588,302,591,277,589,379,588,380,591,271,584,794,574,791,573,797,567,789,565,784,566,776,550,776,552,703,547,779,566,776,549,780,551,778,552,778,551,778,550,777,551,711,543,774,552,780,565,775,550,775,551,772,549,775,551,783,566,777,551,776,550,691,552,699,551,776,568,784,566,787,568,788,570,780,573,779,571,780,574,779,568,783,571,780,569,779,568,772,568,775,567,773,568,696,549,773,568,718,568,719,568,716,570,718,568,770,567,775,551,776,553,714,567,698,549,693,548,776,549,697,550,697,547,699,547,699,549,696,549,696,549,695,551,697,548,695,547,699,545,702,548,705,548,699,551,699,551,696,553,699,553,702,551,698,550,778,551,699,546,706,567,704,568,706,567,775,550,693,547,707,570,709,569,707,570,779,548,779,549,697,547,697,547,705,552,772,552,774,552,701,547,781,551,782,551,697,549,777,551,772,551,773,551,779,568,778,551,699,549,700,549,697,550,696,550,779,552,700,549,777,567,775,550,777,550,771,549,774,550,777,550,699,546,774,550,699,546,772,550,773,553,695,548,696,548,778,550,695,548,697,547,775,551,695,547,697,549,701,549,697,549,697,548,700,549,697,550,697,550,698,548,696,547,776,550,778,548,786,551,786,571,790,574,790,537,721,581,782,571,779,571,784,573,707,575,703,577,711,578,792,571,789,573,798,572,792,548,803,549,800,551,797,568,797,573,791,571,784,570,708,570,713,573,711,575,778,571,783,571,787,570,708,575,708,572,714,546,715,545,715,548,708,547,696,552,695,550,692,551,694,551,697,551,695,551,693,551,695,567,707,551,701,552,696,552,691,549,692,549,691,550,692,551,691,551,691,551,690,551,689,551,690,550,688,567,691,553,696,551,695,552,693,567,700,552,700,552,696,551,699,552,702,552,701,552,702,551,699,566,692,545,699,545,699,544,705,541,776,548,706,540,703,547,768,552,718,566,703,545,704,547,707,545,700,547,698,545,695,546,692,547,693,547,686,548,691,549,691,547,693,549,688,550,691,551,689,552,691,550,693,549,691,549,693,549,693,548,692,549,690,550,697,550,695,550,691,549,692,549,691,549,695,549,691,551,692,550,690,551,692,549,692,550,695,548,692,550,691,550,695,550,695,551,690,551,696,566,688,549,691,547,695,546,697,545,694,544,694,549,696,546,699,547,700,547,698,546,702,546,701,542,702,543,707,543,701,540,701,544,699,544,702,540,621,530,694,545,696,544,697,549,702,549,695,549,696,550,698,549,695,550,696,550,701,550,697,551,696,550,694,549,698,548,692,550,694,552,697,551,696,550,786,549,698,548,790,547,787,549,699,548,699,549,694,551,696,549,700,550,698,550,700,550,704,550,700,551,706,551,703,550,702,553,707,570,712,570,704,574,708,574,705,573,703,569,707,568,708,569,718,551,714,551,705,568,704,551,702,566,693,550,698,550,704,549,704,541,782,547,779,544,780,540,783,539,777,542,781,546,788,546,780,549,783,547,710,567,708,567,706,568,859,574,791,541,793,542,798,544,799,545,799,545,795,541,792,540,791,534,786,534,788,567,787,569,789,568,774,552,781,568,780,567,785,567,792,567,793,568,794,568,788,570,785,569,787,570,785,568,791,568,785,569,789,568,781,548,794,567,793,567,795,567,789,566,789,567,796,565,795,566,793,566,789,567,790,567,790,567,787,568,792,569,787,570,785,568,787,568,788,571,789,568,792,568,793,569,787,568,788,568,791,570,793,572,793,570,792,572,787,568,793,570,789,567,787,568,790,567,791,567,788,568,793,568,789,570,788,568,791,569,788,568,789,568,785,569,785,566,778,548,782,546,780,550,778,549,784,547,784,548,784,550,778,549,784,548,784,548,786,549,781,546,786,547,782,547,786,547,787,546,787,546,783,546,788,546,787,546,788,548,786,548,782,547,786,544,788,545,792,547,786,542,786,545,787,543,796,566,787,546,781,546,798,565,785,547,796,566,795,566,785,549,785,548,792,566,785,549,782,549,795,567,791,567,793,566,792,566,789,566,789,566,782,548,789,552,788,566,792,566,784,549,787,566,781,548,794,567,780,546,785,540,781,535,705,536,695,541,786,567,778,568,782,569,782,570,777,568,774,568,774,568,705,568,864,545,715,569,776,569,783,569,781,549,707,571,700,575,702,544,703,545,697,545,697,544,376,574,705,547,699,573,708,545,772,545,775,546,777,548,774,546,775,548,778,546,776,548,777,551,776,550,702,540,771,550,773,549,774,549,771,551,773,552,773,553,773,553,705,546,778,550,706,540,701,543,705,543,703,546,703,546,703,546,701,548,704,547,702,546,703,548,786,547,702,547,700,546,787,547,705,564,701,548,704,564,703,547,705,565,707,565,703,550,699,547,705,537,771,545,774,545,707,531,775,545,778,541,775,544,776,543,780,547,782,543,867,547,775,551,703,549,786,570,782,572,781,576,780,575,792,568,704,574,703,571,704,570,706,568,783,551,785,547,788,551,790,549,788,544,796,565
29,2025-06-09 14:04:43.202049,2025-06-09 14:05:12.628971,91,467,124,473,119,523,185,470,135,522,193,471,185,416,193,470,191,470,190,467,186,468,185,469,186,470,184,465,186,467,183,470,183,473,181,469,183,473,186,470,149,517,143,515,185,471,144,514,183,471,139,516,182,472,145,517,137,517,147,477,151,478,127,521,183,471,141,519,126,521,131,518,142,479,128,523,181,469,147,480,132,525,120,523,135,520,134,524,128,527,125,526,488,516,484,518,485,462,483,401,484,464,488,407,486,462,490,401,490,402,507,514,508,456,513,400,512,403,510,401,510,408,510,400,511,404,514,406,514,409,508,403,510,402,514,402,510,406,510,404,512,403,490,350
6,2025-06-09 14:01:49.011315,2025-06-09 14:05:16.202338,127,519,132,516,134,520,146,524,137,523,142,517,126,517,133,512,139,511,138,514,147,510,135,517,143,585,147,578,150,579,138,583,140,583,134,584,136,584,144,578,304,599,298,600,291,603,291,598,297,601,297,601,295,602,284,603,279,603,282,607,281,602,291,605,281,603,293,609,302,591,362,590,779,548,779,549,781,547,780,549,780,548,783,566,782,548,778,549,778,548,777,546,779,544,780,547,777,550,707,541,705,540,705,542,707,539,787,547,782,550,775,554,713,541,708,542,708,542,709,542,712,542,709,539,766,550,768,569,699,572,708,542,702,543,696,542,772,549,774,549,699,572,783,568,703,571,783,546,782,543,780,539,789,539,786,546,784,543,778,545,778,544,779,550,781,551,783,551,781,549,786,552,774,552,701,546,705,547,710,569,780,552,778,548,780,549,779,547,780,547,788,548,782,548,789,572,886,545,892,544,874,545,884,545,878,569,875,568,278,593,287,584,278,587,293,586,279,589,281,588,282,591,288,591,286,587,289,592,290,587,290,583,280,585,288,580,286,588,292,588,302,585,289,585,284,585,283,585,287,586,281,585,283,585,291,583,291,584,287,582,281,587,296,587,284,587,295,588,280,590,286,585,295,585,284,584,280,585,282,588,299,585,287,589,298,588,281,591,861,543,592,678,278,591,309,591,299,586,353,579,310,591,193,408,295,471,221,412,444,355,443,351,447,399,454,356,452,361,436,358,136,468,105,526,181,467,194,468,183,466,287,598,179,401,114,522,463,457,460,462,463,466,466,469,593,409,618,409,592,360,593,346,553,347,597,389,610,389,565,404,595,395,602,391,604,389,607,385,606,388,605,388,604,392,601,389,604,384,600,390,556,394,555,391,565,396,566,397,552,400,546,397,553,397,600,406,597,409,594,413,596,407,593,409,593,404,593,403,559,407,551,402,556,397,556,402,559,394,554,392,557,400,555,402,560,409,562,411,559,410,559,413,561,410,561,410,557,412,557,407,561,407,560,407,591,406,566,402,591,404,564,404,591,398,565,399,568,407,558,411,563,413,559,411,563,408,562,405,562,411,560,408,592,409,542,394,466,358,439,363,434,403,390,401,383,402,367,356,358,399,358,395,355,387,353,399,351,397,377,398,398,392,435,406,103,466,103,462,102,465,95,354,91,338,71,402,64,405,71,408,94,354,119,515,114,527,116,525,119,523,125,466,116,525,115,401,112,408,111,402,116,403,92,464,91,463,94,474,92,473,111,398,116,404,114,464,123,350,108,523,182,392,183,351,198,345,292,353,299,350,455,421,469,421,485,420,488,462,508,471,511,468,509,471,511,509,517,508,510,475,513,510,513,509,516,509,515,511,516,509,513,510,514,512,513,510,513,510,516,509,510,514,492,474,487,514,481,472,479,470,482,462,482,468,489,470,488,464,489,465,488,458,488,460,487,454,487,460,488,460,487,459,488,462,488,459,485,462,484,420,482,461,478,466,479,417,484,459,483,457,489,407,492,413,492,417,508,468,527,411,529,408,530,407,525,406,526,404,530,402,527,462,523,468,513,465,510,473,508,408,494,409,494,409,488,405,484,401,485,402,487,407,508,462,510,462,510,518,508,465,507,467,510,464,509,516,511,401,489,404,487,344,514,465,511,518,510,520,506,519,491,396,509,517,515,472,511,461
31,2025-06-09 14:05:16.459721,2025-06-09 14:06:15.844109,625,529,472,526,472,525,464,518,291,536,289,531,289,534,297,543,299,542,296,542,294,546,298,542,374,538,287,527,282,538,287,528,282,529,280,528,281,528,297,602,290,607,290,606,229,592,289,605,287,605,304,601,305,605,305,609,313,605,293,598,300,589,305,581,302,577,303,581,377,581,377,583,365,566,286,566,299,575,292,569,291,570,297,570,294,590,374,543,373,543,787,538,193,407
33,2025-06-09 14:05:17.613662,2025-06-09 14:06:49.151256,511,472,511,477,511,476,513,409,512,518,509,518,505,516,488,516,508,514,510,514,514,519,527,520,530,514,531,517,526,517,535,404,536,413,543,402,532,395,481,341,469,345,393,340,529,346,527,349,528,357,528,355,530,359,527,362,525,362,524,470,521,400,523,468,523,361,519,396,523,471,522,473,517,404,518,403,517,400,519,400,520,401,522,402,519,401,521,390,521,397,524,399,521,411,510,410,468,466,467,510,467,510,460,402,468,406,474,467,477,469,473,412,476,415,481,462,484,418,484,413,485,417,486,414,483,409,488,413,487,407,490,399,506,414,506,348,511,349,520,411,212,395,215,345,222,326,220,473,210,525,211,529,222,474,221,474,221,473,189,412,217,475,222,474,186,413,221,473,224,475,209,527,222,474,186,412,195,465,186,417,220,473,193,472,220,477,208,530,184,414,208,527,193,468,187,468,184,468,188,467,221,474,190,468,221,475,217,475,218,475,192,467,192,469,187,467,121,521,181,416,293,578,278,596,283,600,293,601,880,531,877,528,781,531,868,534,864,532,867,531,863,535,864,535,874,532,869,540,864,532,849,525,790,531,871,524,879,520,876,520,874,525,882,521,779,524,869,520,780,526,873,529,871,526,874,525,848,522,790,526,850,527,790,535,868,533,845,539,789,539,854,539,873,541,790,538,875,540,876,541,873,538,865,534,793,537,789,537,787,535,783,536,786,537,786,538,785,532,787,534,788,536,790,535,792,531,789,536,788,534,783,536,785,536,783,535,784,533,786,532,788,537,787,537,785,542,782,545,704,534,707,536,706,537,705,537,790,542,789,543,790,536,794,534,784,537,787,532,784,530,785,530,781,528,786,536,801,565,863,551,870,551,870,551,866,550,861,549,862,551,867,551,872,550,876,547,784,541,866,538,787,534,784,536,783,534,784,534,784,532,787,532,785,533,783,534,789,537,860,529,788,532,783,531,782,533,787,536,788,537,869,537,788,535,786,537,864,533,864,539,785,528,863,533,866,531,789,534,787,539,861,540,790,537,788,539,861,538,788,538,787,537,875,546,786,548,781,551,785,548,779,550,780,549,782,550,784,548,780,549,783,550,782,549,784,551,779,549,780,549,780,550,797,564,798,567,797,566,793,564,799,563,796,566,793,567,794,567,781,551,781,554,794,563,798,565,795,565,797,567,782,551,781,552,796,564,795,564,797,566,780,552,782,550,782,547,788,543,788,544,792,541,852,546,786,541,300,595
32,2025-06-09 14:05:17.322742,2025-06-09 14:07:05.536775,889,555,888,548,941,535,882,539,877,540,879,541,876,538,880,541,879,543,873,542,879,539,876,540,878,539,887,528,878,534,873,538,882,544,870,546,871,541,878,548,871,551,869,553,867,554,869,553,863,545,861,539,899,535,228,526,217,539,216,533,228,545,364,550,297,532,346,542,357,540,354,546,360,541,226,545,286,582,289,583,374,580,285,577,287,580,344,420,341,424,339,424,341,417,346,423,348,424,348,418,349,423,349,423,348,424,344,426,339,422,339,426,339,418,341,420,338,419,337,420,327,409,326,411,325,411,324,411,327,410,324,415,325,409,336,416,326,408,321,405,389,549,373,550,363,551,380,548,371,579,457,576,456,576,460,576,467,583,469,541,480,545,871,548,884,537,866,542,867,547,865,550,866,548,860,550,864,550,865,549,866,549,375,572,873,546,880,546,786,536,788,534,787,539,872,549,863,549,786,548,860,549,864,552,860,550,863,551,865,549,799,547,792,548,808,551,810,552,863,550,807,552,869,547,791,542,794,539,794,536,798,528,789,525,791,521,792,525,792,568,789,570,788,529,789,529,792,526,790,529,619,406,616,407,615,409,611,408,613,350,613,406,271,544,219,546,220,549,202,549,198,583,223,603,214,603,226,586,230,575,231,574,277,579,231,578,264,574,236,577,267,571,275,574,280,574,362,576
1,2025-06-10 22:42:19.227033,70,568,663,591,668,589,666
